ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
cds18152_26558	STRVI_RS30655	40	1778	113.10246340592644	0.0
cds18152_26558	STRVI_RS30650	38	1631	114.06640485540878	0.0
cds18152_26558	STRVI_RS51160	53	1413	56.26561942163513	0.0
cds18152_26558	STRVI_RS53015	54	837	31.56015708675473	3.6e-240
cds18152_26558	STRVI_RS51165	66	581	16.601213852195645	3.5e-163



>>
10. NZ_CP045480
Source: Amycolatopsis sp. YIM 10 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 23369

Table of genes, locations, strands and annotations of subject cluster:
YIM_RS11605	YIM_RS11605	2382537	2383484	+	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	YIM_RS11540	64	902	100.92470277410833	2.4e-260
cds0_2271	YIM_RS11535	61	869	100.66050198150593	2.3e-250
cds0_2271	YIM_RS11490	62	859	100.0	2.4e-247
cds0_2271	YIM_RS11510	60	799	94.98018494055482	2.9e-229
cds0_2271	YIM_RS11530	46	761	131.57199471598415	6.7e-218
cds0_2271	YIM_RS11495	68	609	58.520475561426686	5.6e-172
cds2272_4621	YIM_RS11490	47	529	88.61892583120205	5.8e-148
cds2272_4621	YIM_RS11530	46	503	92.58312020460357	2.6e-140
cds2272_4621	YIM_RS11510	46	498	90.7928388746803	1.1e-138
cds2272_4621	YIM_RS11540	44	471	90.28132992327366	1.4e-130
cds2272_4621	YIM_RS11535	37	242	70.97186700767263	1.4e-61
cds13291_18118	YIM_RS11535	53	1499	103.35820895522387	0.0
cds13291_18118	YIM_RS11490	44	1155	110.69651741293531	0.0
cds13291_18118	YIM_RS11540	43	1099	109.70149253731343	0.0
cds13291_18118	YIM_RS11510	37	1005	128.66915422885572	4.3e-291
cds13291_18118	YIM_RS11530	55	819	49.8134328358209	5.8e-235
cds13291_18118	YIM_RS11495	63	586	28.60696517412935	6.3e-165
cds18152_26558	YIM_RS11490	51	2433	98.25062477686541	0.0
cds18152_26558	YIM_RS11510	46	2255	110.60335594430562	0.0
cds18152_26558	YIM_RS11530	44	2058	108.67547304534095	0.0
cds18152_26558	YIM_RS11540	53	1589	62.3705819350232	0.0
cds18152_26558	YIM_RS11535	45	1223	65.97643698679043	0.0
cds18152_26558	YIM_RS11495	72	606	14.816137093895037	1e-170



>>
11. NZ_CP016824
Source: Streptomyces sampsonii strain KJ40 chromosome, complete genome
Type: NRPS,NRPS-like,T1PKS,T2PKS,butyrolactone,ectoine,lanthipeptide,transAT-PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 23113

Table of genes, locations, strands and annotations of subject cluster:
BEN82_RS30405	BEN82_RS30405	64728	66076	+	transposase
BEN82_RS30410	BEN82_RS30410	88873	89136	-	transposase
BEN82_RS00470	BEN82_RS00470	102837	103672	-	hypothetical_protein
BEN82_RS00485	BEN82_RS00485	106160	106854	+	TetR_family_transcriptional_regulator
BEN82_RS00490	BEN82_RS00490	106885	108331	-	hypothetical_protein
BEN82_RS00495	BEN82_RS00495	108480	109117	-	PadR_family_transcriptional_regulator
BEN82_RS00505	BEN82_RS00505	110261	111066	+	ABC_transporter_permease
BEN82_RS00525	BEN82_RS00525	115803	116493	+	IS701_family_transposase
BEN82_RS00915	BEN82_RS00915	290441	307060	-	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	BEN82_RS00910	64	913	100.79260237780714	1.1e-263
cds0_2271	BEN82_RS00925	61	872	103.43461030383092	2.7e-251
cds0_2271	BEN82_RS00920	59	831	103.03830911492736	6.9e-239
cds0_2271	BEN82_RS00895	59	824	102.11360634081903	6.4e-237
cds0_2271	BEN82_RS00930	58	823	103.96301188903567	1.9e-236
cds0_2271	BEN82_RS00915	56	678	89.03566710700133	7.5e-193
cds2272_4621	BEN82_RS00910	44	515	101.15089514066496	1.1e-143
cds2272_4621	BEN82_RS00930	46	490	93.98976982097187	3e-136
cds2272_4621	BEN82_RS00920	42	438	92.71099744245525	1e-120
cds2272_4621	BEN82_RS00925	32	364	132.22506393861892	1.9e-98
cds13291_18118	BEN82_RS00930	49	1316	102.67412935323384	0.0
cds13291_18118	BEN82_RS00925	51	1307	97.45024875621891	0.0
cds13291_18118	BEN82_RS00910	43	1203	117.7860696517413	0.0
cds13291_18118	BEN82_RS00920	45	1186	110.75870646766168	0.0
cds13291_18118	BEN82_RS00895	55	942	62.93532338308457	5.9e-272
cds13291_18118	BEN82_RS00915	57	720	42.039800995024876	3.6e-205
cds18152_26558	BEN82_RS00910	52	2490	99.75008925383791	0.0
cds18152_26558	BEN82_RS00925	41	2076	124.27704391288825	0.0
cds18152_26558	BEN82_RS00930	45	1921	100.17850767583005	0.0
cds18152_26558	BEN82_RS00920	51	1554	66.01213852195644	0.0
cds18152_26558	BEN82_RS00895	51	962	38.59335951445912	9.6e-278
cds18152_26558	BEN82_RS00915	58	688	23.09889325240985	3.5e-195



>>
12. NZ_CP054929
Source: Streptomyces sp. NA00687 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 23006

Table of genes, locations, strands and annotations of subject cluster:
HUT08_RS25990	HUT08_RS25990	6280931	6281500	+	DUF4157_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	HUT08_RS25905	61	901	106.86922060766182	7.1e-260
cds0_2271	HUT08_RS25920	62	871	100.79260237780714	7.8e-251
cds0_2271	HUT08_RS25900	62	858	100.79260237780714	5.3e-247
cds0_2271	HUT08_RS25910	54	760	107.92602377807134	1.9e-217
cds0_2271	HUT08_RS25925	50	732	114.92734478203434	4.4e-209
cds0_2271	HUT08_RS25915	52	719	103.5667107001321	3.8e-205
cds0_2271	HUT08_RS25895	41	474	104.6235138705416	2.1e-131
cds2272_4621	HUT08_RS25900	42	513	110.35805626598464	4.3e-143
cds2272_4621	HUT08_RS25920	32	390	145.14066496163682	4.2e-106
cds2272_4621	HUT08_RS25925	40	258	67.77493606138107	2.5e-66
cds2272_4621	HUT08_RS25910	40	250	62.787723785166236	6.8e-64
cds2272_4621	HUT08_RS25915	36	201	62.9156010230179	2.8e-49
cds13291_18118	HUT08_RS25920	47	1268	102.17661691542288	0.0
cds13291_18118	HUT08_RS25915	47	1264	106.34328358208955	0.0
cds13291_18118	HUT08_RS25910	47	1253	103.48258706467661	0.0
cds13291_18118	HUT08_RS25925	45	1204	105.22388059701493	0.0
cds13291_18118	HUT08_RS25900	41	1102	118.71890547263682	0.0
cds13291_18118	HUT08_RS25905	37	1041	139.80099502487562	7.1e-302
cds13291_18118	HUT08_RS25895	39	544	59.20398009950249	3.6e-152
cds18152_26558	HUT08_RS25920	41	1786	113.49518029275258	0.0
cds18152_26558	HUT08_RS25900	47	1755	86.04069975008926	0.0
cds18152_26558	HUT08_RS25905	44	1517	79.7215280257051	0.0
cds18152_26558	HUT08_RS25910	38	1313	104.31988575508745	0.0
cds18152_26558	HUT08_RS25925	41	1050	69.65369510888968	2.7e-304
cds18152_26558	HUT08_RS25915	39	982	67.9400214209211	1.2e-283



>>
13. NZ_CP018627
Source: Streptomyces hygroscopicus strain XM201 chromosome, complete genome
Type: NRPS,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22957

Table of genes, locations, strands and annotations of subject cluster:
SHXM_RS46645	SHXM_RS46645	11015707	11016097	+	peptidase
SHXM_RS46820	SHXM_RS46820	11109736	11110363	-	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SHXM_RS46780	59	831	102.11360634081903	9e-239
cds0_2271	SHXM_RS46775	59	797	100.26420079260238	1.4e-228
cds0_2271	SHXM_RS46810	54	707	100.13210039630118	1.1e-201
cds0_2271	SHXM_RS53270	56	693	95.64068692206077	2.2e-197
cds0_2271	SHXM_RS46800	53	690	101.1889035667107	1.9e-196
cds0_2271	SHXM_RS46785	52	689	101.1889035667107	3.2e-196
cds0_2271	SHXM_RS46805	51	678	103.03830911492736	7.5e-193
cds2272_4621	SHXM_RS46800	42	428	91.56010230179028	1.8e-117
cds2272_4621	SHXM_RS46775	40	422	96.29156010230179	7.6e-116
cds2272_4621	SHXM_RS46780	41	412	91.94373401534527	1e-112
cds2272_4621	SHXM_RS46785	31	358	134.91048593350382	1.4e-96
cds2272_4621	SHXM_RS53270	37	213	63.42710997442455	7e-53
cds13291_18118	SHXM_RS46810	44	1100	101.86567164179105	0.0
cds13291_18118	SHXM_RS46775	42	1081	110.01243781094527	0.0
cds13291_18118	SHXM_RS53270	45	1055	94.3407960199005	6.2e-306
cds13291_18118	SHXM_RS46800	41	994	113.30845771144278	1.3e-287
cds13291_18118	SHXM_RS46780	56	940	57.151741293532346	2.2e-271
cds13291_18118	SHXM_RS46785	35	896	133.95522388059703	4.8e-258
cds13291_18118	SHXM_RS46805	35	871	134.45273631840794	1.7e-250
cds18152_26558	SHXM_RS46775	48	1505	68.11852909675116	0.0
cds18152_26558	SHXM_RS46780	48	1485	67.79721528025705	0.0
cds18152_26558	SHXM_RS46810	37	1361	100.24991074616207	0.0
cds18152_26558	SHXM_RS46800	45	1321	65.79792931096037	0.0
cds18152_26558	SHXM_RS46785	41	1254	75.65155301677973	0.0
cds18152_26558	SHXM_RS46805	40	1200	75.68725455194574	0.0
cds18152_26558	SHXM_RS53270	37	976	69.58229203855765	4.9e-282



>>
14. NZ_CP022545
Source: Streptomyces sp. 11-1-2 chromosome, complete genome
Type: NRPS,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22938

Table of genes, locations, strands and annotations of subject cluster:
CGL27_RS47205	CGL27_RS47205	11092949	11093339	+	peptidase
CGL27_RS47385	CGL27_RS47385	11187093	11187719	-	hypothetical_protein
CGL27_RS47390	CGL27_RS47390	11187784	11187900	-	acyl_carrier_protein
CGL27_RS47420	CGL27_RS47420	11194294	11194656	-	DUF839_domain-containing_protein
CGL27_RS47425	CGL27_RS47425	11194659	11195087	+	hypothetical_protein
CGL27_RS47430	CGL27_RS47430	11195473	11196095	-	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	CGL27_RS47345	59	827	102.11360634081903	1.3e-237
cds0_2271	CGL27_RS47340	59	803	100.26420079260238	2e-230
cds0_2271	CGL27_RS47375	54	706	100.13210039630118	2.6e-201
cds0_2271	CGL27_RS47355	55	698	97.75429326287978	7e-199
cds0_2271	CGL27_RS47350	52	690	100.92470277410833	1.5e-196
cds0_2271	CGL27_RS47365	53	690	101.1889035667107	1.9e-196
cds0_2271	CGL27_RS47370	51	673	103.03830911492736	1.8e-191
cds2272_4621	CGL27_RS47365	42	423	91.56010230179028	3.4e-116
cds2272_4621	CGL27_RS47340	40	420	96.29156010230179	4.9e-115
cds2272_4621	CGL27_RS47345	41	410	91.94373401534527	3.9e-112
cds2272_4621	CGL27_RS47350	31	352	134.91048593350382	7.4e-95
cds2272_4621	CGL27_RS47355	37	208	61.508951406649615	2.3e-51
cds13291_18118	CGL27_RS47375	44	1097	102.11442786069651	0.0
cds13291_18118	CGL27_RS47340	42	1076	109.95024875621891	0.0
cds13291_18118	CGL27_RS47355	45	1061	95.58457711442786	6.7e-308
cds13291_18118	CGL27_RS47365	40	989	113.30845771144278	4.2e-286
cds13291_18118	CGL27_RS47345	56	941	57.151741293532346	7.7e-272
cds13291_18118	CGL27_RS47350	35	896	134.1417910447761	3.7e-258
cds13291_18118	CGL27_RS47370	34	862	132.33830845771143	5.9e-248
cds18152_26558	CGL27_RS47340	49	1510	67.58300606926097	0.0
cds18152_26558	CGL27_RS47345	48	1485	67.86861835058907	0.0
cds18152_26558	CGL27_RS47375	38	1363	97.21528025705105	0.0
cds18152_26558	CGL27_RS47365	45	1319	65.79792931096037	0.0
cds18152_26558	CGL27_RS47350	42	1256	75.65155301677973	0.0
cds18152_26558	CGL27_RS47370	40	1200	75.18743305962157	0.0
cds18152_26558	CGL27_RS47355	38	983	69.26097822206356	3.1e-284



>>
15. NZ_JH993789
Source: Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22636

Table of genes, locations, strands and annotations of subject cluster:
STRVIR_RS42850	STRVIR_RS42850	72378	72518	+	serine_hydrolase
STRVIR_RS42855	STRVIR_RS42855	76966	77040	-	PhzF_family_phenazine_biosynthesis_protein
STRVIR_RS42860	STRVIR_RS42860	77243	77341	+	uracil-DNA_glycosylase
STRVIR_RS40720	STRVIR_RS40720	154270	155070	-	IS5_family_transposase
STRVIR_RS40725	STRVIR_RS40725	158654	159185	-	transposase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	STRVIR_RS37860	60	826	99.47159841479525	2.2e-237
cds0_2271	STRVIR_RS37875	60	767	96.03698811096433	1.6e-219
cds0_2271	STRVIR_RS37850	55	760	100.66050198150593	1.5e-217
cds0_2271	STRVIR_RS37885	59	681	83.61955085865259	8.8e-194
cds0_2271	STRVIR_RS37865	54	619	84.5442536327609	3.1e-175
cds0_2271	STRVIR_RS37870	69	614	60.36988110964333	1e-173
cds0_2271	STRVIR_RS37855	63	594	65.25759577278731	1.4e-167
cds2272_4621	STRVIR_RS37860	45	533	96.67519181585678	4e-149
cds2272_4621	STRVIR_RS37870	45	481	90.02557544757033	1.4e-133
cds2272_4621	STRVIR_RS37880	42	469	99.23273657289002	5.4e-130
cds2272_4621	STRVIR_RS37890	44	468	90.92071611253198	1.2e-129
cds2272_4621	STRVIR_RS37875	32	373	128.77237851662403	4.1e-101
cds2272_4621	STRVIR_RS37850	40	269	70.58823529411765	1.1e-69
cds13291_18118	STRVIR_RS37850	49	1280	97.20149253731343	0.0
cds13291_18118	STRVIR_RS37875	50	1244	95.08706467661692	0.0
cds13291_18118	STRVIR_RS37860	44	1181	112.87313432835822	0.0
cds13291_18118	STRVIR_RS37885	58	670	39.863184079601986	4.3e-190
cds13291_18118	STRVIR_RS37865	56	656	40.2363184079602	6.4e-186
cds13291_18118	STRVIR_RS37870	68	619	28.48258706467662	1.1e-174
cds13291_18118	STRVIR_RS37855	62	618	31.094527363184078	2.5e-174
cds18152_26558	STRVIR_RS37860	48	1851	84.04141378079257	0.0
cds18152_26558	STRVIR_RS37875	38	1377	101.4994644769725	0.0
cds18152_26558	STRVIR_RS37850	41	1295	81.89932167083185	0.0
cds18152_26558	STRVIR_RS37870	53	1148	46.55480185647983	0.0
cds18152_26558	STRVIR_RS37880	42	734	40.5926454837558	3.2e-209
cds18152_26558	STRVIR_RS37885	60	651	21.313816494109247	2.8e-184
cds18152_26558	STRVIR_RS37890	42	624	36.37986433416637	3.6e-176
cds18152_26558	STRVIR_RS37865	56	622	21.813637986433417	2.3e-175
cds18152_26558	STRVIR_RS37855	68	612	16.422706176365583	1.9e-172



>>
16. NZ_CP054936
Source: Streptomyces seoulensis strain A01 chromosome
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22463

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	HUT11_RS31305	60	875	105.9445178335535	3.2e-252
cds0_2271	HUT11_RS31325	60	874	105.54821664464993	9.3e-252
cds0_2271	HUT11_RS31320	59	851	105.28401585204756	4.9e-245
cds0_2271	HUT11_RS31300	60	837	101.1889035667107	1.3e-240
cds0_2271	HUT11_RS31310	58	813	103.17040951122853	1.9e-233
cds0_2271	HUT11_RS31315	56	765	104.22721268163804	3.6e-219
cds2272_4621	HUT11_RS31320	44	498	96.03580562659847	1.1e-138
cds2272_4621	HUT11_RS31305	43	492	101.4066496163683	1e-136
cds2272_4621	HUT11_RS31310	43	458	100.76726342710998	1.6e-126
cds2272_4621	HUT11_RS31325	42	450	91.94373401534527	3.4e-124
cds2272_4621	HUT11_RS31300	42	386	89.13043478260869	6.1e-105
cds13291_18118	HUT11_RS31300	48	1255	102.30099502487562	0.0
cds13291_18118	HUT11_RS31320	44	1145	112.5	0.0
cds13291_18118	HUT11_RS31305	42	1128	116.66666666666667	0.0
cds13291_18118	HUT11_RS31325	43	1126	111.50497512437812	0.0
cds13291_18118	HUT11_RS31310	41	1067	116.23134328358209	9.3e-310
cds13291_18118	HUT11_RS31315	52	852	58.457711442786064	8e-245
cds18152_26558	HUT11_RS31305	52	1586	65.79792931096037	0.0
cds18152_26558	HUT11_RS31300	49	1574	68.58264905390932	0.0
cds18152_26558	HUT11_RS31320	51	1550	65.08389860764014	0.0
cds18152_26558	HUT11_RS31325	51	1531	63.97715101749375	0.0
cds18152_26558	HUT11_RS31310	49	1506	66.54766154944663	0.0
cds18152_26558	HUT11_RS31315	55	844	31.917172438414852	3.8e-242



>>
17. NZ_CP010833
Source: Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
Type: NRPS-like,T1PKS,nucleoside
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22375

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	TK78_RS31050	62	878	104.887714663144	6.4e-253
cds0_2271	TK78_RS31030	61	876	104.49141347424043	1.4e-252
cds0_2271	TK78_RS31045	61	849	103.96301188903567	1.9e-244
cds0_2271	TK78_RS31025	57	813	103.30250990752971	1.9e-233
cds0_2271	TK78_RS31035	57	804	104.6235138705416	9e-231
cds0_2271	TK78_RS31040	56	754	104.6235138705416	8.2e-216
cds2272_4621	TK78_RS31045	42	485	97.44245524296676	9.6e-135
cds2272_4621	TK78_RS31030	42	478	101.53452685421995	1.5e-132
cds2272_4621	TK78_RS31035	41	457	100.51150895140665	2.8e-126
cds2272_4621	TK78_RS31050	42	450	91.04859335038363	4.5e-124
cds2272_4621	TK78_RS31025	43	395	87.7237851662404	1e-107
cds13291_18118	TK78_RS31025	47	1226	102.54975124378109	0.0
cds13291_18118	TK78_RS31030	44	1158	115.11194029850746	0.0
cds13291_18118	TK78_RS31045	44	1158	115.67164179104476	0.0
cds13291_18118	TK78_RS31050	44	1140	110.38557213930349	0.0
cds13291_18118	TK78_RS31035	42	1071	116.29353233830845	1.1e-310
cds13291_18118	TK78_RS31040	52	849	57.83582089552238	6.8e-244
cds18152_26558	TK78_RS31025	48	1570	70.15351660121385	0.0
cds18152_26558	TK78_RS31030	52	1562	66.40485540878258	0.0
cds18152_26558	TK78_RS31045	51	1530	65.44091395930025	0.0
cds18152_26558	TK78_RS31050	52	1519	63.65583720099964	0.0
cds18152_26558	TK78_RS31035	49	1512	66.4405569439486	0.0
cds18152_26558	TK78_RS31040	55	841	32.0599785790789	2.5e-241



>>
18. NZ_CP033073
Source: Streptomyces sp. Z022 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 22013

Table of genes, locations, strands and annotations of subject cluster:
D9753_RS31895	D9753_RS31895	7046536	7046997	+	transcriptional_regulator
D9753_RS31930	D9753_RS31930	7053997	7055176	-	sensor_histidine_kinase
D9753_RS31935	D9753_RS31935	7055402	7055539	+	FAD-dependent_monooxygenase
D9753_RS31955	D9753_RS31955	7063156	7067909	+	SDR_family_NAD(P)-dependent_oxidoreductase
D9753_RS31960	D9753_RS31960	7067977	7083365	+	SDR_family_NAD(P)-dependent_oxidoreductase
D9753_RS31965	D9753_RS31965	7083392	7089416	+	SDR_family_NAD(P)-dependent_oxidoreductase
D9753_RS32015	D9753_RS32015	7103651	7104405	+	thioesterase
D9753_RS32080	D9753_RS32080	7126813	7137320	+	SDR_family_NAD(P)-dependent_oxidoreductase
D9753_RS32090	D9753_RS32090	7141004	7141249	+	type_III_polyketide_synthase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	D9753_RS31955	64	921	101.71730515191545	6.6e-266
cds0_2271	D9753_RS31985	65	900	100.26420079260238	9.2e-260
cds0_2271	D9753_RS31960	62	888	101.84940554821664	4.7e-256
cds0_2271	D9753_RS32075	62	848	98.94319682959049	4.2e-244
cds0_2271	D9753_RS31950	57	834	106.73712021136063	1.1e-239
cds0_2271	D9753_RS32080	56	745	101.1889035667107	6.5e-213
cds2272_4621	D9753_RS32075	43	508	102.17391304347827	1.1e-141
cds2272_4621	D9753_RS31950	44	500	97.18670076726342	3.8e-139
cds2272_4621	D9753_RS31960	46	499	89.00255754475704	6.4e-139
cds2272_4621	D9753_RS31980	47	328	58.82352941176471	2e-87
cds13291_18118	D9753_RS31950	44	1196	118.09701492537314	0.0
cds13291_18118	D9753_RS31960	47	1192	108.14676616915422	0.0
cds13291_18118	D9753_RS32075	43	1107	107.27611940298507	0.0
cds13291_18118	D9753_RS31955	53	1010	68.47014925373134	1.3e-292
cds13291_18118	D9753_RS31985	56	961	58.70646766169154	1.2e-277
cds13291_18118	D9753_RS32080	49	809	60.26119402985075	6e-232
cds18152_26558	D9753_RS32075	49	2337	101.82077829346663	0.0
cds18152_26558	D9753_RS31960	51	1856	79.15030346304891	0.0
cds18152_26558	D9753_RS31950	52	1687	67.33309532309889	0.0
cds18152_26558	D9753_RS31955	62	1031	30.953230988932525	1.3e-298
cds18152_26558	D9753_RS31985	62	987	30.52481256694038	2.8e-285
cds18152_26558	D9753_RS32080	52	869	34.63048911103178	6.5e-250



>>
19. NZ_CP025018
Source: Streptomyces sp. M56
Type: T1PKS,bacteriocin,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 20645

Table of genes, locations, strands and annotations of subject cluster:
CFP59_RS41860	CFP59_RS41860	10187966	10190758	+	type_I_polyketide_synthase
CFP59_RS41865	CFP59_RS41865	10191854	10196047	+	SDR_family_NAD(P)-dependent_oxidoreductase
CFP59_RS41870	CFP59_RS41870	10196888	10198114	+	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	CFP59_RS41865	65	920	100.92470277410833	8.6e-266
cds0_2271	CFP59_RS49855	66	915	98.94319682959049	3.6e-264
cds0_2271	CFP59_RS49850	63	893	99.73579920739762	1.1e-257
cds0_2271	CFP59_RS41855	63	888	100.0	3.6e-256
cds0_2271	CFP59_RS41860	56	780	103.03830911492736	1.8e-223
cds2272_4621	CFP59_RS41855	43	489	96.80306905370844	6.6e-136
cds2272_4621	CFP59_RS49855	43	483	96.41943734015345	4.8e-134
cds2272_4621	CFP59_RS41865	49	374	64.06649616368286	2.4e-101
cds2272_4621	CFP59_RS49850	31	361	137.34015345268543	1.6e-97
